Species,Treatment,Heat.Treatment,Nutrient.Treatment,Date,tube.no,tube.rep,larvae.no,Area,Mean,Min,Max,Avg.initial,SEM.initial
Pocillopora acuta,AC,ambient,control,8/5/18,32,10,15,0.465,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,1,1.084,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,2,0.798,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,4,1.201,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,13,0.816,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,17,0.578,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,27,0.456,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,26,0.865,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,30,0.551,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,23,9,31,0.623,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,1,0.957,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,4,0.567,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,5,0.491,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,6,1.128,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,8,0.902,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,9,0.869,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,12,1.285,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,24,10,13,1.037,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,1,0.786,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,2,0.872,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,4,1.027,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,5,0.715,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,7,0.815,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,10,0.391,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,27,9,13,0.976,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,1,0.926,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,2,0.935,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,3,1.182,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,4,0.645,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,5,1.009,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,6,0.955,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,9,0.75,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,34,9,10,0.82,255,255,255,,
Pocillopora acuta,AN,ambient,nitrate,8/5/18,40,8,1,1.911,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,4,7,1,0.644,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,4,7,2,0.674,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,4,7,3,0.588,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,4,7,4,0.642,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,4,7,6,0.761,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,1,0.694,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,22,0.763,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,8,0.695,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,10,0.833,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,11,1.578,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,14,0.905,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,15,0.759,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,25,0.705,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,7,6,23,1.361,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,1,0.763,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,2,0.452,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,3,0.427,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,4,0.558,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,5,0.621,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,6,1.1,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,8,0.963,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,11,0.898,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,9,6,14,0.684,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,1,0.738,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,2,0.992,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,3,0.961,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,6,2.127,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,10,0.4,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,28,0.901,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,18,7,29,0.671,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,1,0.783,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,2,0.945,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,3,0.852,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,4,0.7,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,10,0.81,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,22,0.821,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,23,0.343,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,26,0.808,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,27,0.868,255,255,255,,
Pocillopora acuta,AP,ambient,phosphate,8/5/18,35,7,29,0.683,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,1,0.717,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,10,0.549,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,12,0.825,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,25,0.683,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,27,1.319,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,32,0.843,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,38,1.493,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,14,2,40,1.079,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,5,0.918,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,9,0.661,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,11,0.634,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,12,0.848,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,13,0.676,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,14,0.967,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,16,0.903,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,16,8,19,0.728,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,19,6,1,0.864,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,19,6,8,2.641,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,19,6,9,0.622,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,19,6,18,0.653,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,19,6,20,0.598,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,20,9,2,0.949,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,20,9,3,1.955,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,20,9,4,0.862,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,20,9,5,1.008,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,20,9,6,0.781,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,2,0.748,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,9,0.819,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,12,1.126,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,13,0.75,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,18,1.043,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,19,1.088,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,20,0.628,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,28,0.539,255,255,255,,
Pocillopora acuta,ANP,ambient,nitrate and phosphate,8/5/18,36,6,36,0.915,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,1,0.964,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,2,0.499,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,13,0.773,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,12,1.161,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,7,0.738,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,16,0.804,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,18,0.526,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,2,3,20,0.507,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,3,4,1,1.027,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,3,4,4,0.78,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,3,4,5,1.199,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,3,4,6,0.935,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,3,4,7,1.11,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,1,0.8,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,2,0.666,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,15,1.159,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,9,1.112,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,19,0.641,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,21,0.498,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,5,2,22,0.69,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,1,0.377,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,2,1.143,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,4,1.021,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,5,0.627,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,1,1.151,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,2,0.638,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,3,0.864,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,4,0.632,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,1,0.583,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,2,1.107,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,15,2,3,0.929,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,28,3,1,1.516,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,28,3,2,1.148,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,28,3,4,1.819,255,255,255,,
Pocillopora acuta,HC,heated,control,8/5/18,28,3,12,1.884,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,2,0.744,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,3,0.784,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,4,0.417,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,7,1.155,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,9,0.602,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,11,0.767,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,13,0.506,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,14,0.534,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,15,0.733,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,10,4,22,0.624,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,1,0.704,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,2,0.936,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,3,0.857,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,8,0.909,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,19,0.758,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,28,0.738,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,38,0.578,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,29,5,45,0.776,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,1,0.9,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,2,0.934,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,3,0.681,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,4,0.693,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,7,0.833,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,10,0.946,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,27,1.173,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,33,5,67,0.877,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,38,1,1,0.678,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,38,1,2,2.256,255,255,255,,
Pocillopora acuta,HN,heated,nitrate,8/5/18,39,2,1,1.806,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,1,1.703,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,2,0.877,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,3,0.884,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,4,0.856,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,6,0.71,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,8,0.628,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,9,0.872,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,1,2,11,0.66,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,1,0.781,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,2,0.512,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,6,1.023,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,7,0.736,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,10,1.083,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,1,0.805,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,3,0.868,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,5,0.646,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,11,3,7,0.747,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,13,3,1,0.803,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,13,3,3,1.17,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,13,3,10,0.552,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,13,3,15,1.186,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,30,5,1,0.983,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,30,5,2,0.915,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,30,5,4,1.341,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,30,5,5,0.948,255,255,255,,
Pocillopora acuta,HP,heated,phosphate,8/5/18,30,5,8,1.004,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,12,4,3,1.462,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,12,4,4,0.945,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,12,4,5,0.61,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,12,4,6,0.696,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,21,1,1,1.004,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,21,1,4,1.037,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,21,1,19,0.97,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,21,1,22,0.645,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,1,0.279,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,5,0.752,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,9,1.168,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,13,0.81,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,21,1.123,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,22,0.651,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,25,0.59,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,26,0.469,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,22,,32,0.768,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,1,0.676,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,2,1.233,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,7,1.12,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,9,0.662,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,10,0.825,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,18,0.777,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,16,1.172,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,17,0.616,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,25,1,20,1.162,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,37,1,1,1.461,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,37,1,2,1.035,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,37,1,4,1.263,255,255,255,,
Pocillopora acuta,HNP,heated,nitrate and phosphate,8/5/18,37,1,5,0.939,255,255,255,,